Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key,Speakers Config,Default Format
Headset Microphone,Device,Capture,Beats Pill,Capture,Capture,Capture,Active,No,0.00 dB,100.0%,-63.50 dB,0.00 dB,0.50 dB,1,0.00 dB,100.0%,{0.0.1.00000000}.{9977d10f-7978-4f47-814a-c8cd14418d9e},Beats Pill\Device\Headset Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{9977d10f-7978-4f47-814a-c8cd14418d9e},,"1 Channel, 16 bit, 16000 Hz"
Microsoft® Windows® Operating System,Application,Capture,Beats Pill,,,,Active,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{9977d10f-7978-4f47-814a-c8cd14418d9e}|\Device\HarddiskVolume3\Windows\System32\svchost.exe%b{00000000-0000-0000-0000-000000000000}|0%b3868,Beats Pill\Application\Microsoft® Windows® Operating System,C:\Windows\System32\svchost.exe,3868,,,,
Microsoft® Windows® Operating System,Application,Render,Beats Pill,,,,Active,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{66dc3dfb-cc4a-4d9c-92c0-a203acd9a001}|\Device\HarddiskVolume3\Windows\System32\svchost.exe%b{9977D10F-7978-4F47-814A-C8CD14418D9E}|0%b3868,Beats Pill\Application\Microsoft® Windows® Operating System,C:\Windows\System32\svchost.exe,3868,,,,
Speakers,Device,Render,Beats Pill,Render,Render,Render,Active,No,-11.32 dB,46.7%,-63.50 dB,0.00 dB,0.50 dB,1,-11.32 dB,46.7%,{0.0.0.00000000}.{66dc3dfb-cc4a-4d9c-92c0-a203acd9a001},Beats Pill\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{66dc3dfb-cc4a-4d9c-92c0-a203acd9a001},0x3 0x0 0x0,"2 Channel, 16 bit, 48000 Hz"
System Sounds,Application,Render,Beats Solo Buds,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{64d69a26-5735-43ad-9753-1860587982d7}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Beats Solo Buds\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{53c24068-8df0-4f73-b8aa-e64f445d7996}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Render,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{44c310fe-6e93-4523-baf6-1fcc9a2aaffe}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Beats Pill,,,,Inactive,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{9977d10f-7978-4f47-814a-c8cd14418d9e}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Beats Pill\Application\System Sounds,,,,,,
System Sounds,Application,Render,Beats Pill,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{66dc3dfb-cc4a-4d9c-92c0-a203acd9a001}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Beats Pill\Application\System Sounds,,,,,,
System Sounds,Application,Render,SRS-XG500,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{e3339262-d5b1-4f5b-a2ad-ca8d8854ac0f}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,SRS-XG500\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{539029e0-eea2-4b8f-b08f-f90c717883c5}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{cdd70e0f-efab-4714-8b2b-a420df836487}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
Volume,Subunit,Render,Beats Pill,,,,,No,,54.2%,-63.50 dB,0.00 dB,0.50 dB,2,"-5.32 dB, -5.32 dB","54.2%, 54.2%",{2}.\\?\bthenum#{0000110b-0000-1000-8000-00805f9b34fb}_vid&0001004c_pid&201a#8&21d49fb3&0&2c81bf156495_c00000000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\src/00020001,Beats Pill\Subunit\Volume,,,,,,
Volume,Subunit,Capture,Beats Pill,,,,,No,,100.0%,-63.50 dB,0.00 dB,0.50 dB,1,0.00 dB,100.0%,{2}.\\?\bthhfenum#bthhfpaudio#9&230db997&0&97#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\wave/00020003,Beats Pill\Subunit\Volume,,,,,,
WinStore.App.exe,Application,Render,Beats Pill,,,,Active,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{66dc3dfb-cc4a-4d9c-92c0-a203acd9a001}|#%b{9227798D-5910-4BF8-A619-41CB567E9EA0}|1%b#,Beats Pill\Application\WinStore.App.exe,C:\Program Files\WindowsApps\Microsoft.WindowsStore_22512.1401.1101.0_x64__8wekyb3d8bbwe\WinStore.App.exe,39448,Microsoft Store,,,
